Country,Country Code,Region,Continent,Income Group,Population,Usage per capita,Industry,Agriculture,Municipal,Water Stress,Safe drinking water,Stress Group,Safe Group,Availability per capita
Iceland,ISL,Northern Europe,Europe,High Income,337,9141,8.485,42.42,49.09,0.14,100,0,100,516090
Guyana,GUY,South America,Americas,Upper Middle Income,808,1905,1.412,94.33,4.242,1.78,98.3,1,75,353279
Suriname,SUR,South America,Americas,Upper Middle Income,548,1229,22,70,8.005,0.25,94.8,0,75,182320
Congo,COG,Middle Africa,Africa,Lower Middle Income,4671,14.12,21.74,8.696,69.57,0.43,76.5,0,75,180087
Papua New Guinea,PNG,Melanesia,Oceania,Lower Middle Income,7632,61.39,42.74,0.255,57,0.6,40,0,25,105132
Bhutan,BTN,Southern Asia,Asia,Lower Middle Income,776,454.5,0.8876,94.08,5.03,0.45,100,0,100,100671
Gabon,GAB,Middle Africa,Africa,Upper Middle Income,1751,96.53,10.14,28.97,60.89,1.56,93.2,1,75,96232
Canada,CAN,Northern America,Americas,High Income,35871,1113,80.15,12.24,14.23,1.21,99.8,1,75,80746
Norway,NOR,Northern Europe,Europe,High Income,5143,641.5,40.75,27.92,31.34,0.4,100,0,100,75417
New Zealand,NZL,Australia/New Zealand,Oceania,High Income,4596,1172,22.76,61.66,15.57,1.35,100,1,100,72201
Belize,BLZ,Central America,Americas,Upper Middle Income,348,385.2,20.99,67.72,11.29,1.35,99.5,1,75,60479
Peru,PER,South America,Americas,Upper Middle Income,31161,452.9,2.116,88.73,9.18,3.2,86.7,3,75,59916
Paraguay,PRY,South America,Americas,Upper Middle Income,7033,378.3,6.382,78.62,15,0.01,98,0,75,58412
Bolivia,BOL,South America,Americas,Lower Middle Income,11025,203.9,1.533,91.95,6.513,0.68,90,0,75,53520
Liberia,LBR,Western Africa,Africa,Low Income,4503,42.59,36.24,9.404,54.36,0.27,75.6,0,75,51521
Chile,CHL,South America,Americas,High Income,17924,2152,13.39,83.04,3.576,3.21,99,3,75,51432
Uruguay,URY,South America,Americas,High Income,3430,1100,2.186,86.61,11.2,0.86,99.7,0,75,50175
Lao People's Democratic Republic,LAO,South-Eastern Asia,Asia,Lower Middle Income,7020,588,4.867,91.41,3.722,0.01,75.7,0,75,49030
Colombia,COL,South America,Americas,Upper Middle Income,49529,251.1,19.05,54.3,26.63,0.33,91.4,0,75,48933
Venezuela,VEN,South America,Americas,Upper Middle Income,31293,817.8,3.506,73.84,22.64,2.3,93.1,2,75,42594
Brazil,BRA,South America,Americas,Upper Middle Income,203657,369.7,17,60,23,0.91,98.1,0,75,41603
Panama,PAN,Central America,Americas,Upper Middle Income,3988,277,0.9643,43.01,56.03,0.42,94.7,0,75,35454
Fiji,FJI,Melanesia,Oceania,Upper Middle Income,893,101.7,11.31,58.89,29.8,,95.7,0,75,32003
Russian Federation,RUS,Eastern Europe,Europe,Upper Middle Income,142098,425.2,59.82,19.94,20.24,1.23,96.9,1,75,31543
Equatorial Guinea,GNQ,Middle Africa,Africa,Upper Middle Income,799,30.65,14.94,5.747,79.31,0.54,47.9,0,25,30766
Cambodia,KHM,South-Eastern Asia,Asia,Lower Middle Income,15677,159.1,1.511,94,4.487,0.44,75.5,0,75,30562
Central African Republic,CAF,Middle Africa,Africa,Low Income,4803,17.25,16.55,0.5517,82.9,0,68.5,0,50,28776
Ecuador,ECU,South America,Americas,Upper Middle Income,16226,698.2,5.535,81.43,13.04,1.86,86.9,1,75,27403
Nicaragua,NIC,Central America,Americas,Lower Middle Income,6257,262.9,4.764,76.7,18.51,1.01,87,1,75,27047
Croatia,HRV,Southern Europe,Europe,High Income,4255,149.5,19.88,1.285,80.14,0.02,99.6,0,75,24882
Sierra Leone,SLE,Western Africa,Africa,Low Income,6319,39.36,26.15,21.54,52.31,0.51,62.6,0,50,24795
Costa Rica,CRI,Central America,Americas,Upper Middle Income,5002,488.8,11.06,56.6,32.34,1.94,97.8,1,75,23502
Myanmar,MMR,South-Eastern Asia,Asia,Lower Middle Income,54164,682.5,1,88.99,10,0.3,80.6,0,75,21671
Australia,AUS,Australia/New Zealand,Oceania,High Income,23923,824,12.75,65.67,21.56,3.51,100,3,100,20527
Argentina,ARG,South America,Americas,Upper Middle Income,42155,897.5,10.59,73.93,15.48,2.51,99.1,2,75,20181
Finland,FIN,Northern Europe,Europe,High Income,5461,1241,82.13,0.762,6.239,0.98,100,0,100,19989
Malaysia,MYS,South-Eastern Asia,Asia,Upper Middle Income,30651,419,42.75,22.37,34.84,2.09,98.2,2,75,19122
Guinea,GIN,Western Africa,Africa,Low Income,12348,60.71,9.416,52.94,37.65,0.06,76.8,0,75,17924
Sweden,SWE,Northern Europe,Europe,High Income,9694,281.8,58.46,3.644,37.9,1.3,100,1,100,17793
Latvia,LVA,Northern Europe,Europe,High Income,2031,125.8,21.07,14.65,64.29,0.35,99.3,0,75,17736
Guinea-Bissau,GNB,Western Africa,Africa,Low Income,1788,127.6,4.571,82.29,13.14,0.17,79.3,0,75,17028
Democratic Republic of the Congo,ZAR,Middle Africa,Africa,Low Income,71246,11.42,21.47,10.52,68.01,0.01,52.4,0,50,16605
Namibia,NAM,Southern Africa,Africa,Upper Middle Income,2392,147.1,4.861,69.79,25.35,1.88,91,1,75,16230
Georgia,GEO,Western Asia,Asia,Upper Middle Income,4305,440.4,22.06,58.19,19.75,1.51,100,1,100,15832
Slovenia,SVN,Southern Europe,Europe,High Income,2079,559,85.47,0.3114,14.19,0.03,99.5,0,75,15411
Madagascar,MDG,Eastern Africa,Africa,Low Income,24235,700,1.194,95.87,2.913,1.25,51.5,1,50,13906
Cameroon,CMR,Middle Africa,Africa,Lower Middle Income,23393,57.6,7.067,76.26,16.67,0.11,75.6,0,75,12127
Mongolia,MNG,Eastern Asia,Asia,Lower Middle Income,2923,196.2,43.19,43.92,12.89,4.05,64.4,4,50,11761
Honduras,HND,Central America,Americas,Lower Middle Income,8424,225.3,7.094,73.3,19.6,0.07,91.2,0,75,11413
